[0.013s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.084s] [  1%] Built target turtlebot3_msgs__cpp
[0.084s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.091s] [ 12%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.098s] [ 24%] Built target turtlebot3_msgs__rosidl_generator_c
[0.125s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.210s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.223s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.240s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.275s] [ 81%] Built target turtlebot3_msgs
[0.336s] [ 82%] Built target turtlebot3_msgs__py
[0.415s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.424s] running egg_info
[0.425s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.425s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.570s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[0.570s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[0.570s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[0.571s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[0.571s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[0.571s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[0.571s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[0.571s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[0.571s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[0.571s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[0.571s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[0.572s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[0.572s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[0.572s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[0.572s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.572s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[0.572s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[0.572s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[0.572s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Request.msg
[0.572s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Response.msg
[0.573s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.573s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.573s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.573s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.573s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.573s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.573s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.573s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.573s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.573s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.574s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.574s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[0.584s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[0.585s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[0.585s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.585s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.585s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.585s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.585s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.585s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.585s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[0.585s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[0.585s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[0.586s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[0.586s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[0.586s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.586s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[0.586s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[0.587s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[0.587s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[0.610s] Listing '/home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[0.610s] Listing '/home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[0.610s] Listing '/home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[0.610s] Listing '/home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[0.610s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[0.610s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[0.610s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[0.610s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.610s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.611s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[0.611s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.611s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.611s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.611s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.611s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[0.611s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.611s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.611s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.611s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[0.611s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.612s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[0.612s] -- Up-to-date: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.635s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/turtlebot3_msgs
